id,y
0,62.42666666666667
1,77.18666666666667
2,72.75
3,74.91
4,72.30666666666667
5,59.67666666666667
6,63.43333333333333
7,71.12333333333333
8,67.24333333333334
9,62.17666666666667
10,75.30333333333333
11,74.56333333333333
12,56.61
13,70.43
14,75.70666666666666
15,66.96666666666667
16,75.39666666666666
17,68.85666666666667
18,66.96333333333334
19,62.00666666666667
20,59.97666666666667
21,58.596666666666664
22,77.75
23,79.21333333333334
24,66.62666666666667
25,72.92
26,78.74
27,73.9
28,68.1
29,63.803333333333335
30,64.62
31,75.34666666666666
32,71.73
33,67.00666666666666
34,69.05333333333333
35,62.53
36,64.53666666666666
37,74.73
38,65.78
39,63.473333333333336
40,67.13333333333334
41,67.65333333333334
42,71.95333333333333
43,71.43
44,57.82
45,75.07666666666667
46,64.38
47,77.07
48,76.31666666666666
49,80.02666666666667
50,79.6
51,66.12333333333333
52,79.2
53,75.32333333333334
54,76.32
55,81.17666666666666
56,75.76666666666667
57,72.06333333333333
58,65.51
59,72.95333333333333
60,72.42666666666666
61,68.48333333333333
62,66.03333333333333
63,75.41
64,74.86
65,61.64666666666667
66,72.93666666666667
67,58.63
68,78.56333333333333
69,78.75
70,64.73333333333333
71,74.16
72,67.91333333333333
73,74.24666666666667
74,65.39
75,63.416666666666664
76,76.71333333333334
77,66.02333333333333
78,71.35
79,61.38333333333333
80,77.10666666666667
81,77.05
82,69.97
83,65.24666666666667
84,78.73333333333333
85,71.60333333333334
86,69.19
87,68.53
88,72.37666666666667
89,60.22666666666667
90,65.62
91,69.24333333333334
92,74.76
93,66.34
94,75.35
95,76.98333333333333
96,71.78666666666666
97,61.32
98,57.083333333333336
99,78.18333333333334
100,74.56
101,68.89333333333333
102,59.07
103,78.24666666666667
104,78.23333333333333
105,63.096666666666664
106,69.80333333333333
107,77.49
108,72.83
109,74.33666666666667
110,71.63333333333334
111,67.6
112,71.24333333333334
113,72.33666666666667
114,63.04
115,79.39333333333333
116,71.97666666666667
117,72.4
118,70.80333333333333
119,76.91666666666667
120,73.72666666666667
121,70.57333333333334
122,70.17333333333333
123,78.07333333333334
124,75.28333333333333
125,69.46
126,59.78
127,72.86333333333333
128,81.59
129,74.86333333333333
130,75.16
131,63.67
132,75.14666666666666
133,71.92666666666666
134,68.65666666666667
135,74.45333333333333
136,64.32
137,74.54
138,66.93
139,80.27333333333333
